THERMO
   300.000  1000.000  5000.000
H                       H   1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54716300e+04-4.60117600e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54716300e+04-4.60117600e-01                   4
H2                      H   2               G   300.000  5000.000 1000.00      1
 2.99142300e+00 7.00064400e-04-5.63382900e-08-9.23157800e-12 1.58275200e-15    2
-8.35034000e+02-1.35511000e+00 3.29812400e+00 8.24944200e-04-8.14301500e-07    3
-9.47543400e-11 4.13487200e-13-1.01252100e+03-3.29409400e+00                   4
CH2                     C   1H   2          G   200.000  3500.000 1000.00      1
 2.87410113e+00 3.65639292e-03-1.40894597e-06 2.60179549e-10-1.87727567e-14    2
 4.62636040e+04 6.17119324e+00 3.76267867e+00 9.68872143e-04 2.79489841e-06    3
-3.85091153e-09 1.68741719e-12 4.60040401e+04 1.56253185e+00                   4
CH2(S)                  C   1H   2          G   200.000  3500.000 1000.00      1
 2.29203842e+00 4.65588637e-03-2.01191947e-06 4.17906000e-10-3.39716365e-14    2
 5.09259997e+04 8.62650169e+00 4.19860411e+00-2.36661419e-03 8.23296220e-06    3
-6.68815981e-09 1.94314737e-12 5.04968163e+04-7.69118967e-01                   4
CH3                     C   1H   3          G   200.000  6000.000 1000.00      1
 2.97812060e+00 5.79785200e-03-1.97558000e-06 3.07297900e-10-1.79174160e-14    2
 1.65095130e+04 4.72247990e+00 3.65717970e+00 2.12659790e-03 5.45838830e-06    3
-6.61810030e-09 2.46570740e-12 1.64227160e+04 1.67353540e+00                   4
O                       O   1               G   300.000  5000.000 1000.00      1
 2.54206000e+00-2.75506200e-05-3.10280300e-09 4.55106700e-12-4.36805200e-16    2
 2.92308000e+04 4.92030800e+00 2.94642900e+00-1.63816600e-03 2.42103200e-06    3
-1.60284300e-09 3.89069600e-13 2.91476400e+04 2.96399500e+00                   4
CH4                     C   1H   4          G   300.000  5000.000 1000.00      1
 1.68347900e+00 1.02372400e-02-3.87512900e-06 6.78558500e-10-4.50342300e-14    2
-1.00807900e+04 9.62339500e+00 7.78741500e-01 1.74766800e-02-2.78340900e-05    3
 3.04970800e-08-1.22393100e-11-9.82522900e+03 1.37221900e+01                   4
OH                      H   1O   1          G   200.000  6000.000 1000.00      1
 2.86472886e+00 1.05650448e-03-2.59082758e-07 3.05218674e-11-1.33195876e-15    2
 3.68362875e+03 5.70164073e+00 4.12530561e+00-3.22544939e-03 6.52764691e-06    3
-5.79853643e-09 2.06237379e-12 3.34630913e+03-6.90432960e-01                   4
H2O                     H   2O   1          G   300.000  5000.000 1000.00      1
 2.67214600e+00 3.05629300e-03-8.73026000e-07 1.20099600e-10-6.39161800e-15    2
-2.98992100e+04 6.86281700e+00 3.38684200e+00 3.47498200e-03-6.35469600e-06    3
 6.96858100e-09-2.50658800e-12-3.02081100e+04 2.59023300e+00                   4
C2H                     C   2H   1          G   200.000  3500.000 1000.00      1
 3.16780652e+00 4.75221902e-03-1.83787077e-06 3.04190252e-10-1.77232770e-14    2
 6.71210650e+04 6.63589475e+00 2.88965733e+00 1.34099611e-02-2.84769501e-05    3
 2.94791045e-08-1.09331511e-11 6.68393932e+04 6.22296438e+00                   4
C2H2                    C   2H   2          G   200.000  3500.000 1000.00      1
 4.14756964e+00 5.96166664e-03-2.37294852e-06 4.67412171e-10-3.61235213e-14    2
